Region,year,variable,value,varLabel
China,2015,NY.GDP.PCAP.PP.CD,14450.7162233394,"GDP per Capita (PPP, current int. $)"
India,1990,NY.GDP.PCAP.PP.CD,1146.027972402,"GDP per Capita (PPP, current int. $)"
India,1991,NY.GDP.PCAP.PP.CD,1172.56361185464,"GDP per Capita (PPP, current int. $)"
India,1992,NY.GDP.PCAP.PP.CD,1239.99554820572,"GDP per Capita (PPP, current int. $)"
India,1993,NY.GDP.PCAP.PP.CD,1303.8967253784,"GDP per Capita (PPP, current int. $)"
India,1994,NY.GDP.PCAP.PP.CD,1393.00244341729,"GDP per Capita (PPP, current int. $)"
India,1995,NY.GDP.PCAP.PP.CD,1500.68134147504,"GDP per Capita (PPP, current int. $)"
India,1996,NY.GDP.PCAP.PP.CD,1612.53489757407,"GDP per Capita (PPP, current int. $)"
India,1997,NY.GDP.PCAP.PP.CD,1674.86974445626,"GDP per Capita (PPP, current int. $)"
India,1998,NY.GDP.PCAP.PP.CD,1764.87822463253,"GDP per Capita (PPP, current int. $)"
India,1999,NY.GDP.PCAP.PP.CD,1915.39064933586,"GDP per Capita (PPP, current int. $)"
India,2000,NY.GDP.PCAP.PP.CD,1998.48865825745,"GDP per Capita (PPP, current int. $)"
India,2001,NY.GDP.PCAP.PP.CD,2105.84101256593,"GDP per Capita (PPP, current int. $)"
India,2002,NY.GDP.PCAP.PP.CD,2182.24455747113,"GDP per Capita (PPP, current int. $)"
India,2003,NY.GDP.PCAP.PP.CD,2361.33484897035,"GDP per Capita (PPP, current int. $)"
India,2004,NY.GDP.PCAP.PP.CD,2576.53762050553,"GDP per Capita (PPP, current int. $)"
India,2005,NY.GDP.PCAP.PP.CD,2860.88570100622,"GDP per Capita (PPP, current int. $)"
India,2006,NY.GDP.PCAP.PP.CD,3172.7073292489,"GDP per Capita (PPP, current int. $)"
India,2007,NY.GDP.PCAP.PP.CD,3484.75620975801,"GDP per Capita (PPP, current int. $)"
India,2008,NY.GDP.PCAP.PP.CD,3637.75583010261,"GDP per Capita (PPP, current int. $)"
India,2009,NY.GDP.PCAP.PP.CD,3920.16015844915,"GDP per Capita (PPP, current int. $)"
India,2010,NY.GDP.PCAP.PP.CD,4315.43962747416,"GDP per Capita (PPP, current int. $)"
India,2011,NY.GDP.PCAP.PP.CD,4634.94516234712,"GDP per Capita (PPP, current int. $)"
India,2012,NY.GDP.PCAP.PP.CD,4915.57243146938,"GDP per Capita (PPP, current int. $)"
India,2013,NY.GDP.PCAP.PP.CD,5255.47558794738,"GDP per Capita (PPP, current int. $)"
India,2014,NY.GDP.PCAP.PP.CD,5663.72910657689,"GDP per Capita (PPP, current int. $)"
India,2015,NY.GDP.PCAP.PP.CD,6104.57624475407,"GDP per Capita (PPP, current int. $)"
South Africa,1990,NY.GDP.PCAP.PP.CD,6401.19047742041,"GDP per Capita (PPP, current int. $)"
South Africa,1991,NY.GDP.PCAP.PP.CD,6390.77278127898,"GDP per Capita (PPP, current int. $)"
South Africa,1992,NY.GDP.PCAP.PP.CD,6238.79239383239,"GDP per Capita (PPP, current int. $)"
South Africa,1993,NY.GDP.PCAP.PP.CD,6307.26752283496,"GDP per Capita (PPP, current int. $)"
South Africa,1994,NY.GDP.PCAP.PP.CD,6493.72552474213,"GDP per Capita (PPP, current int. $)"
South Africa,1995,NY.GDP.PCAP.PP.CD,6691.41158416557,"GDP per Capita (PPP, current int. $)"
South Africa,1996,NY.GDP.PCAP.PP.CD,6974.65530869437,"GDP per Capita (PPP, current int. $)"
South Africa,1997,NY.GDP.PCAP.PP.CD,7157.85353707675,"GDP per Capita (PPP, current int. $)"
South Africa,1998,NY.GDP.PCAP.PP.CD,7161.17443381537,"GDP per Capita (PPP, current int. $)"
South Africa,1999,NY.GDP.PCAP.PP.CD,7335.90661766209,"GDP per Capita (PPP, current int. $)"
South Africa,2000,NY.GDP.PCAP.PP.CD,7702.48465510806,"GDP per Capita (PPP, current int. $)"
South Africa,2001,NY.GDP.PCAP.PP.CD,8016.43093168223,"GDP per Capita (PPP, current int. $)"
South Africa,2002,NY.GDP.PCAP.PP.CD,8340.81765187387,"GDP per Capita (PPP, current int. $)"
South Africa,2003,NY.GDP.PCAP.PP.CD,8651.84985706193,"GDP per Capita (PPP, current int. $)"
South Africa,2004,NY.GDP.PCAP.PP.CD,9179.25146411029,"GDP per Capita (PPP, current int. $)"
South Africa,2005,NY.GDP.PCAP.PP.CD,9847.83285586395,"GDP per Capita (PPP, current int. $)"
South Africa,2006,NY.GDP.PCAP.PP.CD,10577.9423731609,"GDP per Capita (PPP, current int. $)"
South Africa,2007,NY.GDP.PCAP.PP.CD,11289.4292561371,"GDP per Capita (PPP, current int. $)"
South Africa,2008,NY.GDP.PCAP.PP.CD,11716.7189678757,"GDP per Capita (PPP, current int. $)"
South Africa,2009,NY.GDP.PCAP.PP.CD,11462.6154716842,"GDP per Capita (PPP, current int. $)"
South Africa,2010,NY.GDP.PCAP.PP.CD,11785.6051355226,"GDP per Capita (PPP, current int. $)"
South Africa,2011,NY.GDP.PCAP.PP.CD,12243.8790879753,"GDP per Capita (PPP, current int. $)"
South Africa,2012,NY.GDP.PCAP.PP.CD,12556.7484652958,"GDP per Capita (PPP, current int. $)"
South Africa,2013,NY.GDP.PCAP.PP.CD,12859.6175859172,"GDP per Capita (PPP, current int. $)"
South Africa,2014,NY.GDP.PCAP.PP.CD,13097.973689899,"GDP per Capita (PPP, current int. $)"
South Africa,2015,NY.GDP.PCAP.PP.CD,13195.4654186613,"GDP per Capita (PPP, current int. $)"
Rest of South Asia (excl. high income),1990,NV.AGR.TOTL.ZS,24.4369679537285,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1991,NV.AGR.TOTL.ZS,24.2220117636683,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1992,NV.AGR.TOTL.ZS,24.0702861334839,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1993,NV.AGR.TOTL.ZS,22.7705524991399,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1994,NV.AGR.TOTL.ZS,22.7247846806373,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1995,NV.AGR.TOTL.ZS,22.4959907447433,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1996,NV.AGR.TOTL.ZS,23.1477750532875,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1997,NV.AGR.TOTL.ZS,22.8568281585863,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1998,NV.AGR.TOTL.ZS,22.9252854438415,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1999,NV.AGR.TOTL.ZS,22.6075914790623,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2000,NV.AGR.TOTL.ZS,22.8400842532323,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2001,NV.AGR.TOTL.ZS,22.0802017157844,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2002,NV.AGR.TOTL.ZS,22.1654088639133,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2003,NV.AGR.TOTL.ZS,21.890734181645,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2004,NV.AGR.TOTL.ZS,20.9289838628749,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2005,NV.AGR.TOTL.ZS,20.7311531595755,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2006,NV.AGR.TOTL.ZS,20.4796773761543,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2007,NV.AGR.TOTL.ZS,20.1901907231292,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2008,NV.AGR.TOTL.ZS,19.8688409140544,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2009,NV.AGR.TOTL.ZS,20.05565925368,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2010,NV.AGR.TOTL.ZS,19.6089903575356,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2011,NV.AGR.TOTL.ZS,19.1443042700667,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2012,NV.AGR.TOTL.ZS,18.8693270026943,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2013,NV.AGR.TOTL.ZS,18.4707040137814,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2014,NV.AGR.TOTL.ZS,18.1347695946782,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),2015,NV.AGR.TOTL.ZS,17.6745698959111,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1990,NV.AGR.TOTL.ZS,22.0852252033707,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1991,NV.AGR.TOTL.ZS,22.5556914447182,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1992,NV.AGR.TOTL.ZS,22.8074758129066,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1993,NV.AGR.TOTL.ZS,23.5998734478956,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1994,NV.AGR.TOTL.ZS,23.397643029169,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1995,NV.AGR.TOTL.ZS,24.0230235167401,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1996,NV.AGR.TOTL.ZS,24.4648757548717,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1997,NV.AGR.TOTL.ZS,24.576307130197,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1998,NV.AGR.TOTL.ZS,24.5893332420011,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1999,NV.AGR.TOTL.ZS,25.2528398535445,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2000,NV.AGR.TOTL.ZS,24.6305816357756,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2001,NV.AGR.TOTL.ZS,24.7323573496037,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2002,NV.AGR.TOTL.ZS,28.0621749405893,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2003,NV.AGR.TOTL.ZS,27.300357292333,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2004,NV.AGR.TOTL.ZS,24.4586552652095,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2005,NV.AGR.TOTL.ZS,24.6953962604642,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2006,NV.AGR.TOTL.ZS,24.6462130145623,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2007,NV.AGR.TOTL.ZS,24.5146735039178,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2008,NV.AGR.TOTL.ZS,24.4180829280107,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2009,NV.AGR.TOTL.ZS,24.0274243572013,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2010,NV.AGR.TOTL.ZS,23.5860531824789,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2011,NV.AGR.TOTL.ZS,23.1534009166336,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2012,NV.AGR.TOTL.ZS,23.4261549637851,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2013,NV.AGR.TOTL.ZS,22.8193216629739,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2014,NV.AGR.TOTL.ZS,22.3720676744186,"Agriculture (value added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2015,NV.AGR.TOTL.ZS,22.337400304656,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1990,NV.AGR.TOTL.ZS,19.4343615918865,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1991,NV.AGR.TOTL.ZS,18.6978437792712,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1992,NV.AGR.TOTL.ZS,18.5810891094386,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1993,NV.AGR.TOTL.ZS,17.229091281365,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1994,NV.AGR.TOTL.ZS,16.3300647381977,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1995,NV.AGR.TOTL.ZS,15.5023304577595,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1996,NV.AGR.TOTL.ZS,14.9802866913455,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1997,NV.AGR.TOTL.ZS,14.6456769791252,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1998,NV.AGR.TOTL.ZS,15.8362004723459,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),1999,NV.AGR.TOTL.ZS,15.9270464679012,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2000,NV.AGR.TOTL.ZS,16.2709193878283,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2001,NV.AGR.TOTL.ZS,16.2233667276232,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2002,NV.AGR.TOTL.ZS,15.8812536841929,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2003,NV.AGR.TOTL.ZS,15.914571541906,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2004,NV.AGR.TOTL.ZS,15.4681687094122,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2005,NV.AGR.TOTL.ZS,15.1158241894713,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2006,NV.AGR.TOTL.ZS,14.8755885680451,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2007,NV.AGR.TOTL.ZS,14.5400202689202,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2008,NV.AGR.TOTL.ZS,14.3833331977885,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2009,NV.AGR.TOTL.ZS,14.2410767733355,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2010,NV.AGR.TOTL.ZS,13.6491991853002,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2011,NV.AGR.TOTL.ZS,13.5611719042569,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2012,NV.AGR.TOTL.ZS,13.1944959031021,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2013,NV.AGR.TOTL.ZS,12.918598419385,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2014,NV.AGR.TOTL.ZS,12.7115491422233,"Agriculture (value added, % of GDP)"
Rest of East Asia (excl. high income),2015,NV.AGR.TOTL.ZS,12.3589066234527,"Agriculture (value added, % of GDP)"
China,1990,NV.AGR.TOTL.ZS,32.6220890612618,"Agriculture (value added, % of GDP)"
China,1991,NV.AGR.TOTL.ZS,30.5523251194052,"Agriculture (value added, % of GDP)"
China,1992,NV.AGR.TOTL.ZS,27.9828937059586,"Agriculture (value added, % of GDP)"
China,1993,NV.AGR.TOTL.ZS,25.7182451408935,"Agriculture (value added, % of GDP)"
China,1994,NV.AGR.TOTL.ZS,23.6538590437155,"Agriculture (value added, % of GDP)"
China,1995,NV.AGR.TOTL.ZS,22.3653624735515,"Agriculture (value added, % of GDP)"
China,1996,NV.AGR.TOTL.ZS,21.3753214555561,"Agriculture (value added, % of GDP)"
China,1997,NV.AGR.TOTL.ZS,20.2401658685064,"Agriculture (value added, % of GDP)"
China,1998,NV.AGR.TOTL.ZS,19.4137708409452,"Agriculture (value added, % of GDP)"
China,1999,NV.AGR.TOTL.ZS,18.5267435478202,"Agriculture (value added, % of GDP)"
China,2000,NV.AGR.TOTL.ZS,17.4699725475481,"Agriculture (value added, % of GDP)"
China,2001,NV.AGR.TOTL.ZS,16.5525772131068,"Agriculture (value added, % of GDP)"
China,2002,NV.AGR.TOTL.ZS,15.5754328204029,"Agriculture (value added, % of GDP)"
China,2003,NV.AGR.TOTL.ZS,14.4913439792255,"Agriculture (value added, % of GDP)"
China,2004,NV.AGR.TOTL.ZS,13.9665763911172,"Agriculture (value added, % of GDP)"
China,2005,NV.AGR.TOTL.ZS,13.1738299510665,"Agriculture (value added, % of GDP)"
China,2006,NV.AGR.TOTL.ZS,12.2409518598481,"Agriculture (value added, % of GDP)"
China,2007,NV.AGR.TOTL.ZS,11.0925741253117,"Agriculture (value added, % of GDP)"
China,2008,NV.AGR.TOTL.ZS,10.6396266720004,"Agriculture (value added, % of GDP)"
China,2009,NV.AGR.TOTL.ZS,10.1140586481645,"Agriculture (value added, % of GDP)"
China,2010,NV.AGR.TOTL.ZS,9.53019669501244,"Agriculture (value added, % of GDP)"
China,2011,NV.AGR.TOTL.ZS,9.0636197496577,"Agriculture (value added, % of GDP)"
China,2012,NV.AGR.TOTL.ZS,8.77949171753191,"Agriculture (value added, % of GDP)"
China,2013,NV.AGR.TOTL.ZS,8.45806522896081,"Agriculture (value added, % of GDP)"
China,2014,NV.AGR.TOTL.ZS,8.20295295399928,"Agriculture (value added, % of GDP)"
China,2015,NV.AGR.TOTL.ZS,7.97278378458409,"Agriculture (value added, % of GDP)"
India,1990,NV.AGR.TOTL.ZS,34.1952701705455,"Agriculture (value added, % of GDP)"
India,1991,NV.AGR.TOTL.ZS,33.1769867204227,"Agriculture (value added, % of GDP)"
India,1992,NV.AGR.TOTL.ZS,33.5445455275866,"Agriculture (value added, % of GDP)"
India,1993,NV.AGR.TOTL.ZS,33.087232080185,"Agriculture (value added, % of GDP)"
India,1994,NV.AGR.TOTL.ZS,32.4845011098836,"Agriculture (value added, % of GDP)"
India,1995,NV.AGR.TOTL.ZS,29.9872309747518,"Agriculture (value added, % of GDP)"
India,1996,NV.AGR.TOTL.ZS,30.6482570378747,"Agriculture (value added, % of GDP)"
India,1997,NV.AGR.TOTL.ZS,28.7031575085393,"Agriculture (value added, % of GDP)"
India,1998,NV.AGR.TOTL.ZS,28.7399306870079,"Agriculture (value added, % of GDP)"
India,1999,NV.AGR.TOTL.ZS,27.1090368965521,"Agriculture (value added, % of GDP)"
India,2000,NV.AGR.TOTL.ZS,26.1043075461754,"Agriculture (value added, % of GDP)"
India,2001,NV.AGR.TOTL.ZS,26.3989406892202,"Agriculture (value added, % of GDP)"
India,2002,NV.AGR.TOTL.ZS,23.7519735274608,"Agriculture (value added, % of GDP)"
India,2003,NV.AGR.TOTL.ZS,24.0136274083612,"Agriculture (value added, % of GDP)"
India,2004,NV.AGR.TOTL.ZS,22.2915545461416,"Agriculture (value added, % of GDP)"
India,2005,NV.AGR.TOTL.ZS,21.4460049453615,"Agriculture (value added, % of GDP)"
India,2006,NV.AGR.TOTL.ZS,21.1002227521984,"Agriculture (value added, % of GDP)"
India,2007,NV.AGR.TOTL.ZS,19.864222924665,"Agriculture (value added, % of GDP)"
India,2008,NV.AGR.TOTL.ZS,19.1380370434916,"Agriculture (value added, % of GDP)"
India,2009,NV.AGR.TOTL.ZS,17.7845794390722,"Agriculture (value added, % of GDP)"
India,2010,NV.AGR.TOTL.ZS,17.5163963412088,"Agriculture (value added, % of GDP)"
India,2011,NV.AGR.TOTL.ZS,17.2501920794893,"Agriculture (value added, % of GDP)"
India,2012,NV.AGR.TOTL.ZS,16.5992720836295,"Agriculture (value added, % of GDP)"
India,2013,NV.AGR.TOTL.ZS,16.4455824223677,"Agriculture (value added, % of GDP)"
India,2014,NV.AGR.TOTL.ZS,15.2981803764018,"Agriculture (value added, % of GDP)"
India,2015,NV.AGR.TOTL.ZS,14.281482121243,"Agriculture (value added, % of GDP)"
South Africa,1990,NV.AGR.TOTL.ZS,3.06275067981135,"Agriculture (value added, % of GDP)"
South Africa,1991,NV.AGR.TOTL.ZS,3.23246705654668,"Agriculture (value added, % of GDP)"
South Africa,1992,NV.AGR.TOTL.ZS,2.40268234419913,"Agriculture (value added, % of GDP)"
South Africa,1993,NV.AGR.TOTL.ZS,2.94316695350818,"Agriculture (value added, % of GDP)"
South Africa,1994,NV.AGR.TOTL.ZS,3.07720653114039,"Agriculture (value added, % of GDP)"
South Africa,1995,NV.AGR.TOTL.ZS,2.39072981018666,"Agriculture (value added, % of GDP)"
South Africa,1996,NV.AGR.TOTL.ZS,2.84228663540936,"Agriculture (value added, % of GDP)"
South Africa,1997,NV.AGR.TOTL.ZS,2.79519222250765,"Agriculture (value added, % of GDP)"
South Africa,1998,NV.AGR.TOTL.ZS,2.63387764627012,"Agriculture (value added, % of GDP)"
South Africa,1999,NV.AGR.TOTL.ZS,2.73161919964307,"Agriculture (value added, % of GDP)"
South Africa,2000,NV.AGR.TOTL.ZS,2.74472677649064,"Agriculture (value added, % of GDP)"
South Africa,2001,NV.AGR.TOTL.ZS,2.58437272833528,"Agriculture (value added, % of GDP)"
South Africa,2002,NV.AGR.TOTL.ZS,2.654143700439,"Agriculture (value added, % of GDP)"
South Africa,2003,NV.AGR.TOTL.ZS,2.59567194066448,"Agriculture (value added, % of GDP)"
South Africa,2004,NV.AGR.TOTL.ZS,2.50393687948442,"Agriculture (value added, % of GDP)"
South Africa,2005,NV.AGR.TOTL.ZS,2.44525477217325,"Agriculture (value added, % of GDP)"
South Africa,2006,NV.AGR.TOTL.ZS,2.1893970466238,"Agriculture (value added, % of GDP)"
South Africa,2007,NV.AGR.TOTL.ZS,2.13991323696773,"Agriculture (value added, % of GDP)"
South Africa,2008,NV.AGR.TOTL.ZS,2.47628338020645,"Agriculture (value added, % of GDP)"
South Africa,2009,NV.AGR.TOTL.ZS,2.46737555763125,"Agriculture (value added, % of GDP)"
South Africa,2010,NV.AGR.TOTL.ZS,2.38736568452493,"Agriculture (value added, % of GDP)"
South Africa,2011,NV.AGR.TOTL.ZS,2.3575383188494,"Agriculture (value added, % of GDP)"
South Africa,2012,NV.AGR.TOTL.ZS,2.34719938187623,"Agriculture (value added, % of GDP)"
South Africa,2013,NV.AGR.TOTL.ZS,2.37742202019364,"Agriculture (value added, % of GDP)"
South Africa,2014,NV.AGR.TOTL.ZS,2.49970913727777,"Agriculture (value added, % of GDP)"
South Africa,2015,NV.AGR.TOTL.ZS,2.32375190035927,"Agriculture (value added, % of GDP)"
Rest of South Asia (excl. high income),1990,NV.SRV.TETC.ZS,49.2193279408019,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1991,NV.SRV.TETC.ZS,49.360167276768,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1992,NV.SRV.TETC.ZS,49.0631905063533,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1993,NV.SRV.TETC.ZS,49.7081793971349,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1994,NV.SRV.TETC.ZS,49.7953300223876,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1995,NV.SRV.TETC.ZS,49.7201982473083,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1996,NV.SRV.TETC.ZS,49.789390306479,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1997,NV.SRV.TETC.ZS,50.4349107619238,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1998,NV.SRV.TETC.ZS,50.2105129577149,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),1999,NV.SRV.TETC.ZS,50.5013382218223,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2000,NV.SRV.TETC.ZS,50.52738163878,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2001,NV.SRV.TETC.ZS,51.0370896321132,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2002,NV.SRV.TETC.ZS,51.6725409236939,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2003,NV.SRV.TETC.ZS,51.946698429011,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2004,NV.SRV.TETC.ZS,51.6737882980685,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2005,NV.SRV.TETC.ZS,51.8527136664027,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2006,NV.SRV.TETC.ZS,51.5759119949755,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2007,NV.SRV.TETC.ZS,51.7476598039761,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2008,NV.SRV.TETC.ZS,52.6600404075017,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2009,NV.SRV.TETC.ZS,52.2466215620687,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2010,NV.SRV.TETC.ZS,52.8159134725487,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2011,NV.SRV.TETC.ZS,53.1838396990329,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2012,NV.SRV.TETC.ZS,53.5855919745134,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2013,NV.SRV.TETC.ZS,53.7628830579781,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2014,NV.SRV.TETC.ZS,53.6881808426348,"Services (valude added, % of GDP)"
Rest of South Asia (excl. high income),2015,NV.SRV.TETC.ZS,53.5556629075425,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1990,NV.SRV.TETC.ZS,36.4364049068067,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1991,NV.SRV.TETC.ZS,37.3520187511612,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1992,NV.SRV.TETC.ZS,38.0584399324673,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1993,NV.SRV.TETC.ZS,37.7869178256646,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1994,NV.SRV.TETC.ZS,37.8666986104457,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1995,NV.SRV.TETC.ZS,38.380991093038,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1996,NV.SRV.TETC.ZS,37.3068484995922,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1997,NV.SRV.TETC.ZS,37.3669627947755,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1998,NV.SRV.TETC.ZS,37.6634339082347,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),1999,NV.SRV.TETC.ZS,38.2518347545246,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2000,NV.SRV.TETC.ZS,37.821506720594,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2001,NV.SRV.TETC.ZS,38.0953886397439,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2002,NV.SRV.TETC.ZS,39.7039380070317,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2003,NV.SRV.TETC.ZS,39.1074536325574,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2004,NV.SRV.TETC.ZS,38.4440448892543,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2005,NV.SRV.TETC.ZS,39.9117677613035,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2006,NV.SRV.TETC.ZS,41.6949965698337,"Services (valude added, % of GDP)"
Rest of sub-Saharan Africa (excl. high income),2007,NV.SRV.TETC.ZS,42.9396951789664,"Services (valude added, % of GDP)"
